User-agent: *
Allow: /
Allow: /safe.html
Allow: /app.html
Allow: /glossario.html
Allow: /faq.html
Allow: /sobre.html
Allow: /privacidade.html
Allow: /termos.html
Allow: /golpe-do-pix-como-reconhecer.html
Allow: /imposto-de-renda-2026-quem-precisa-declarar.html
Allow: /open-finance-como-usar-no-dia-a-dia.html
Allow: /orcamento-domestico-metodo-dos-potes.html
Allow: /pix-automatico-guia-2026.html
Allow: /reserva-de-emergencia-passo-a-passo.html
Allow: /score-de-credito-mitos-e-fatos.html
Allow: /selic-no-bolso-o-que-muda.html
Allow: /tesouro-direto-e-cdb-para-comecar-com-pouco.html
Disallow: /frontyt.html
Disallow: /vsl/
Disallow: /chat/
Disallow: /up/
Disallow: /api/
Sitemap: https://meubeneficio.sbs/sitemap.xml
